"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Tue Feb 28 17:48:36 GMT 2023","Tue Feb 28 17:49:00 GMT 2023","23508","","Status & Views","","Status & Views","TC434 - To verify Unassigned ""View"" floater button is present along with the views count when user logs in the app every time by default","TC434 - To verify Unassigned ""View"" floater button is present along with the views count when user logs in the app every time by default",""
"passed","Tue Feb 28 16:54:26 GMT 2023","Tue Feb 28 16:55:09 GMT 2023","43412","","Activity Panel and Notes","","Activity Panel and Notes","TC31- Verify that the app remembers the last accessed section between Notes/Activities in conversation footer.","TC31- Verify that the app remembers the last accessed section between Notes/Activities in conversation footer.",""
"passed","Tue Feb 28 17:36:48 GMT 2023","Tue Feb 28 17:37:22 GMT 2023","33831","","Assignee","","Assignee","TC372 - To verify keyboard is popped up when user clicks on the ""Search starts with"" text field in ""Assign to"" drop down/popup","TC372 - To verify keyboard is popped up when user clicks on the ""Search starts with"" text field in ""Assign to"" drop down/popup",""
"passed","Tue Feb 28 16:56:04 GMT 2023","Tue Feb 28 16:56:48 GMT 2023","44620","","Activity Panel and Notes","","Activity Panel and Notes","TC33- Verify that user can swipe right from conversation screen to All Activities/Notes screen","TC33- Verify that user can swipe right from conversation screen to All Activities/Notes screen",""
"passed","Tue Feb 28 17:41:13 GMT 2023","Tue Feb 28 17:41:46 GMT 2023","33804","","Assignee","","Assignee","TC381 - To verify user is able to search and fetch results using ""Last Name"" of the username.","TC381 - To verify user is able to search and fetch results using ""Last Name"" of the username.",""
"passed","Tue Feb 28 17:43:23 GMT 2023","Tue Feb 28 17:43:53 GMT 2023","30111","","Status & Views","","Status & Views","TC436 - To verify user is able to switch between the views of the particular SM.","TC436 - To verify user is able to switch between the views of the particular SM.",""
"passed","Tue Feb 28 17:33:11 GMT 2023","Tue Feb 28 17:33:45 GMT 2023","33323","","Assignee","","Assignee","TC367 - To verify ""Unassign"" tag is not being displayed when mail/mails are not assigned.","TC367 - To verify ""Unassign"" tag is not being displayed when mail/mails are not assigned.",""
"passed","Tue Feb 28 17:45:36 GMT 2023","Tue Feb 28 17:46:16 GMT 2023","40021","","Status & Views","","Status & Views","TC444 - To verify the ""Status"" drop up modal in expanded state is closed if user clicks outside the expanded state anywhere on the screen","TC444 - To verify the ""Status"" drop up modal in expanded state is closed if user clicks outside the expanded state anywhere on the screen",""
"passed","Tue Feb 28 17:45:02 GMT 2023","Tue Feb 28 17:45:35 GMT 2023","33617","","Status & Views","","Status & Views","TC443 - To verify user is able to expand the ""Status"" module by clicking on the same in conversation thread list page.","TC443 - To verify user is able to expand the ""Status"" module by clicking on the same in conversation thread list page.",""
"passed","Tue Feb 28 17:44:28 GMT 2023","Tue Feb 28 17:45:00 GMT 2023","32937","","Status & Views","","Status & Views","TC442 - To verify the default status of the new mail added to SM is ""Open"".","TC442 - To verify the default status of the new mail added to SM is ""Open"".",""
