"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Sep 14 16:15:00 GMT 2022","Wed Sep 14 16:15:34 GMT 2022","34507","","Inbox Test Suite","","Inbox Test Suite","TC104 - Verify that user can see the attachement icon in the list view of mail.","TC104 - Verify that user can see the attachement icon in the list view of mail.",""
"passed","Wed Sep 14 15:06:47 GMT 2022","Wed Sep 14 15:07:24 GMT 2022","37142","","Left and Right Panel Test Suite","","Left and Right Panel Test Suite","TC735 - To verify ""Compose"" page is displayed when clicked on ""Compose"" button in left drawer panel.","TC735 - To verify ""Compose"" page is displayed when clicked on ""Compose"" button in left drawer panel.",""
"passed","Wed Sep 14 15:37:43 GMT 2022","Wed Sep 14 15:38:35 GMT 2022","51147","","Inbox Test Suite","","Inbox Test Suite","TC666 - To verify user is taken back to ""Gmail List"" view screen/page by clicking ""Cancel"" button in search screen/page.","TC666 - To verify user is taken back to ""Gmail List"" view screen/page by clicking ""Cancel"" button in search screen/page.",""
"passed","Wed Sep 14 15:01:19 GMT 2022","Wed Sep 14 15:01:51 GMT 2022","31950","","Left and Right Panel Test Suite","","Left and Right Panel Test Suite","TC725 - To verify right drawer panel  is accessible when user clicks on ""Profile Avatar"" in home page.","TC725 - To verify right drawer panel  is accessible when user clicks on ""Profile Avatar"" in home page.",""
"passed","Wed Sep 14 15:21:47 GMT 2022","Wed Sep 14 15:22:19 GMT 2022","32299","","Inbox Test Suite","","Inbox Test Suite","TC635 - To verify the ""Category View"" button for 5 default categories shows count of unread conversation present under them.","TC635 - To verify the ""Category View"" button for 5 default categories shows count of unread conversation present under them.",""
"passed","Wed Sep 14 15:15:03 GMT 2022","Wed Sep 14 15:16:16 GMT 2022","73004","","Left and Right Panel Test Suite","","Left and Right Panel Test Suite","TC749 - Verify if email is composed and sent via an SM alias, its behaviour should be same as web i.e it should be closed by default and not assign","TC749 - Verify if email is composed and sent via an SM alias, its behaviour should be same as web i.e it should be closed by default and not assign",""
"passed","Wed Sep 14 15:49:16 GMT 2022","Wed Sep 14 15:50:07 GMT 2022","51305","","Inbox Test Suite","","Inbox Test Suite","TC647 - To verify users are able to ""reply/reply all/forward"" the mails available at a conversation level.","TC647 - To verify users are able to ""reply/reply all/forward"" the mails available at a conversation level.",""
"passed","Wed Sep 14 14:59:03 GMT 2022","Wed Sep 14 14:59:46 GMT 2022","43364","","Login Test Suite","","Login Test Suite","TC261- Verify that user gets a screen which information about what hiver will access in Google account","TC261- Verify that user gets a screen which information about what hiver will access in Google account",""
"passed","Wed Sep 14 15:30:35 GMT 2022","Wed Sep 14 15:31:14 GMT 2022","38353","","Inbox Test Suite","","Inbox Test Suite","TC652 - To verify user is able to navigate to search screen from default categories present under Gmail Inbox.","TC652 - To verify user is able to navigate to search screen from default categories present under Gmail Inbox.",""
"passed","Wed Sep 14 15:34:50 GMT 2022","Wed Sep 14 15:35:45 GMT 2022","55015","","Inbox Test Suite","","Inbox Test Suite","TC662 - To verify proper chips are being displayed for the conversation part of both ""SMs and Inbox"" present in searched results","TC662 - To verify proper chips are being displayed for the conversation part of both ""SMs and Inbox"" present in searched results",""
"passed","Wed Sep 14 15:20:17 GMT 2022","Wed Sep 14 15:21:45 GMT 2022","88064","","Inbox Test Suite","","Inbox Test Suite","TC633 - To verify users are able to switch between the categories present for ""Gmail Inbox""","TC633 - To verify users are able to switch between the categories present for ""Gmail Inbox""",""
"passed","Wed Sep 14 15:10:19 GMT 2022","Wed Sep 14 15:11:30 GMT 2022","71066","","Left and Right Panel Test Suite","","Left and Right Panel Test Suite","TC743 - Verify user should be able to add Subject, To, Cc, Bcc fields","TC743 - Verify user should be able to add Subject, To, Cc, Bcc fields",""
"passed","Wed Sep 14 15:13:44 GMT 2022","Wed Sep 14 15:15:01 GMT 2022","77238","","Left and Right Panel Test Suite","","Left and Right Panel Test Suite","TC748 - Verify that after sending an email through compose, user should be landed back to preserved SM-View state with the sending toast & sent toast.","TC748 - Verify that after sending an email through compose, user should be landed back to preserved SM-View state with the sending toast & sent toast.",""
